IBGE;IBGE_codigo_ibge_IBGE
d_65_16_2bin_Gestão_do_Trabalho; d_65_16_2bin_Gestão do Trabalho- Principal serviço/atividade
d_65_16_2bin_Regulação_do_SUAS;d_65_16_2bin_Regulação do SUAS - Principal serviço/atividade
d_65_16_2bin_Gestão_Financeira_Orçamentária;d_65_16_2bin_Gestão Financeira e Orçamentária - Principal serviço/atividade
d_65_16_2bin_PSB;d_65_16_2bin_PSB - Principal serviço/atividade
d_65_16_2bin_PSE_Média_Complexidade;d_65_16_2bin_PSE Média Complexidade - Principal serviço/atividade
d_65_16_2bin_PSE_Alta_Complexidade;d_65_16_2bin_PSE Alta Complexidade - Principal serviço/atividade
d_65_16_2bin_Gestão_CadÚnico_PBF;d_65_16_2bin_Gestão do Cadastro Único e Programa Bolsa Família - Principal serviço/atividade
d_65_16_2bin_Gestão_Benefícios_Assistenciais;d_65_16_2bin_Gestão de Benefícios Assistenciais - Principal serviço/atividade
d_65_16_2bin_Outros;d_65_16_2bin_Outros - Principal serviço/atividade
d_65_17_3bin_Gestão;d_65_17_3bin_Gestão - Principal serviço/atividade
d_65_17_3bin_Gestão_do_SUAS;d_65_17_3bin_Gestão do SUAS - Principal serviço/atividade
d_65_17_3bin_Vigilância_Socioassistencial;d_65_17_3bin_Vigilância Socioassistencial - Principal serviço/atividade
d_65_17_3bin_Gestão_do_Trabalho; d_65_17_3bin_Gestão do Trabalho- Principal serviço/atividade
d_65_17_3bin_Regulação_do_SUAS;d_65_17_3bin_Regulação do SUAS - Principal serviço/atividade
d_65_17_3bin_Gestão_Financeira_Orçamentária;d_65_17_3bin_Gestão Financeira e Orçamentária - Principal serviço/atividade
d_65_17_3bin_PSB;d_65_17_3bin_PSB - Principal serviço/atividade
d_65_17_3bin_PSE_Média_Complexidade;d_65_17_3bin_PSE Média Complexidade - Principal serviço/atividade
d_65_17_3bin_PSE_Alta_Complexidade;d_65_17_3bin_PSE Alta Complexidade - Principal serviço/atividade
d_65_17_3bin_Gestão_CadÚnico_PBF;d_65_17_3bin_Gestão do Cadastro Único e Programa Bolsa Família - Principal serviço/atividade
d_65_17_3bin_Gestão_Benefícios_Assistenciais;d_65_17_3bin_Gestão de Benefícios Assistenciais - Principal serviço/atividade
d_65_17_3bin_Outros;d_65_17_3bin_Outros - Principal serviço/atividade
d_65_Gestão;Atividades de Gestão - mencionada, no minimo, 1 vez
d_65_Gestão_do_SUAS;Gestão do SUAS - mencionada, no mínimo, 1 vez
d_65_Vigilância_Socioassistencial;Vigilância Socioassistencial - mencionada, no mínimo, 1 vez
d_65_Gestão_do_Trabalho;Gestão do Trabalho - mencionada, no mínimo, 1 vez
d_65_Regulação_do_SUAS;Regulação do SUAS -  mencionada, no mínimo, 1 vez
d_65_Gestão_Financeira_Orçamentária;Gestão Financeira e Orçamentária - mencionada, no mínimo, 1 vez
d_65_PSB;Proteção Social Básica - mencionada, no mínimo, 1 vez
d_65_PSE_Média_Complexidade;PSE_Média_Complexidade - mencionada, no mínimo, 1 vez
d_65_PSE_Alta_Complexidade;PSE_Alta_Complexidade - mencionada, no mínimo, 1 vez
d_65_Gestão_CadÚnico_PBF;Gestão do Cadastro Único e Programa Bolsa Família - mencionado, no mínimo, 1 vez
d_65_Gestão_Benefícios_Assistenciais;Gestão de Benefícios Assistenciais (BPC, benefícios eventuais) - mencionado, no mínimo, 1 vez
d_65_Outros;Outras atividades - mencionadas, no mínimo, 1 vez
